'guardando follow user want justin',4,2.5,0,0,'Justin.','0hmynash','null',False,3,0,2,0,0,0,late,1.334,0,0,0
'broconfesslons summer remember think bomb help yea photo accurate people years catch weatherman whoahcute sleep dog grateful go cold everyones hate nudesonten ima gta ha cashleyg thinking explain point waiting graders winning finally parents dreams ayoaleexis combo yungwifebeater ta wearing brown movie crash fontanas yo get read express fav dat lunch game worst know listening half telling amp difference day bigger cool sheswantsthed knock school name lost acs brother morning leave solid wit phase laughing team aap weadorebabes guy where reactions weeknd instagram tired fucking twitter mom brosconfessions idgaf waking welcome goodnight championship asleep entering year turning girl nbafinals retweet cavilers rt viral socks huh moneyand literally lamar lynderzzz seriously asking got wthell told ass shut nationalifuckinghatemybestfriendday omg lay night jp use hours deadly entertain let asf wtf jk graduated post wanted tripping toptwitpics cynnnx th favorite graduation leaving itunes thing rocky illegal mentions tongue makes childhood wear love bell feel win crying daynbafinals ac snapchat jesus sisters weather mrpopular omgtrolls trust tomorrow sunday guess andreas crap asks aye donuts bite give lol class start damn lot time powdered amazing awesome friend gives slips head easy relax brand bruh haha idea heat cent wake basically known weready trying chill account made lmao ihaydenstewart sucks stroke tell shower kendrick supposed tweeting fun problem schoolboy called storys crazy san feat af cents rtnba cash fuck deep sleeping nyquil say homie want sense seen ship story tells shit lie asaprockytrill nights woridstarhiphp sensitive warriors make hiphopxhotspot trip bucks ya hot speech dearworid online answer flexing lebrons gets cruzstagram nice arzxxu happens ball okay see funny watch moeager oohhkay stay fell chris mad kinda taco romerogotdinero iggy kay guys why suck picture happening naannccyy wifi life feels face bmb blast schultes srsly hockensmith god alright pretty hips ughhh',10.66,4.97,0.07,0.23,'F.$.S.L','1andonlyjose','null',False,120,880,1947,0.05,0.67,0,morning,1.334,31140,30,0.31
'gold sweet awesome pig discovered trading warehouse mill find turkey lair museum coins food build collected android territory androidgames farm completed processing transmit game quest post stone happier gameinsight dinos tribez harvested lumber island scents natives',10.06,5.83,2.99,0,'I amTua','1d2411a277b1437','null',False,26,0,223,1,0,0,afternoon,0.08334,0,0,0
'switched go follow liam hate tweet otra finally asking th sorry oisnb hill song choice fan updates bestie mixing drinking difference niallofficial tickets magic mattyselley die leave tiedyed harry revolution instagram jawaad chem folk louistmemories harryftirene tweeted nialls onesi section asap nex international dformmva tattoos commercial let meet tapes natateaaa study dlatestgossip alaska pics social ampstarted sticking love scandal tommoeba singing tcas music care gothenburg teen posting negrete haha award clue payne phone zacefron account calaurand dlittlesecret offended harrydimps dcolupdates crazy share talkrelate harrys awkward dmofosupdates complaining watching hot vancouver tried rude stop spot wrong wave man danny remember light st honestly enter order louistoumiinson cute saiddonetweeted course godenupdates london costume style thank personal amazing actually categories tweets hidden easier happened yh coffee good day luuuhlimaa dslovakia louis acoustic mean dixie anselelgort soniarse connect happen hart rt rd seriously louistomlinson got dfactsbrazil red ass harold monster livenation put johannahdarling scary allthingsonedee days thing stylington think videoing xx vote miss moan zaynisreai friend listen selling sugarscape july dupdateseu lmao tree decided tweeting onedirections nominee talking say dcollegegirls seen muketweets tokyoghoulmalik elenaescolar self able mix nopurnec reals keeps chart freddie teenchoicefox courtesy connected printed plenty icon undeniable proud looked aunt ntiimimw voting dscoop show nominated session upgrade nexti going black flinch hit get dalert honda watch pouting freaking girl artist ute morning medias unotmalik where looks stylatorarmy national tommomysaviour see yoshi omg said harryupdating please nationalbestfriendsday fans tca nope europe recently ahannababe article eonline secrets tour hondastage louttiespoon thedinsider asked comes comment liked drunk height onedirection expensive harrymylover pt joshdevinedrums quiz viennastyles tomlinson realliampayne direction blessing eoghans myworkoutroutineismostly worked look hondacivictour von site interviewers ready ig dallupdateess tattoo showsmovies things mathersxnarry member read followers dwwinfo hahaa week pick yesterday overalls dhqdaily melouis dalertww theellenshow iconapop zaynieeeee rest outsassed kill thanks yes latelateshow levvis thinking book board ohhh styles rules big zaynmaliks know zayn amp lost old people fucking makemarriagebetterinwords tumblr xpstyles kingofhighnotes ingridnilsen dupdategirls comments mamps harrystyles wyou bc burn rehearsal stans ok netflix favorite drama niall hahahah soc paigesdirection civic keepupdatedd sandybeales start thiss notices bored happy boys bun promote made teenchoice mtv record dms ftosheh malik nominations pin pic influence held aw watched check maybe tix interested zaynmalik iamicon nice obsessed niazgoteem lifegoal june ontheroadagaind friends jones time mjarvis',11.8,5.79,0.1,0.3,'1D Updates','1Dupdategirls','http://t.co/fXGtun4c1d',False,331952,2575,175743,0.18,1,0,late,3.417,63561,2465,0.43
'affair kettle help show photo tequila midnight bluepointoysters years performance grandopening serving classic comments go yes trouble weekly partners djs rooftop memorialdayweekend personal ll smith thursday ladiesnight presents cerveza th late weather chill local ride kick fatboys barsmiththursdays cattin pmthis get beat dope end watch runs sipping lunch know joins party dad amp drinking banda bringing day cool tickets school places presented die bethere rightnow madrigalbros specials good bae thirstythursdays night release chick catch where reduced triumph thanks djdariomusic unwind set throwbackthursdays saturdays people house streets bigfunfriday chef edition latin college hosted pregaming event august rt leave fails jkoo kehlani cooking legal wrong bday ladiespaynocover twofloors goes djodpartyrocker memorialday hashtaglunchbagphx full artopia shots slight keg friday free effect wifey kicking explore takeover let meet monarchazo post come secrets bff shine livebanda great fireballs talented teachers noexcuses starts barsmithphx favorite hiphop herradura dbacks fridays monarchfridays guest downtownphoenix barsmith justin classics buchanans top ladies love bigie noschool gabrielndresden girls app almf vidapromotions vodka pop ppl brought floors guests jaynfresh art jaynfreshs tomorrow hood djdanlunsford takes jameson selena support give visit beer lol solstice start live draft interviewing backofmonarch music white lovely lovelylaura bbq pm setup buy knows rawartistsphoenix djnerd relentlessbeats circustent twodollar tinocochino beers aotacrew baby worked hottest buying posted info pix join room showed fireballshots straight official hosting roof tell thursdaynight miguelsilvas petetong video wednesdaysonfleek happy wake alexandergd gone stop fashion ltlt mexico kiddos floorssounds girlsnightout penny alley tonight motorcycles beats amfs djidenaty drinkdancerepeat nightclub fullhouse rbdeep nights tix uptownfarmersmarket reposado pay make watching amazing breeze solsticesaturdays pouringrain grand monarch drinks coronagirls nice week extended ft theatre summer monarchtheatre dollardrinks drink coronas newtimesartopia rain running birthday modelo opening coming bottles bestamiga excited times coronaextra mlsparks boys martin cover corona doubebarrel contact knew bottle time entry fireball pulled reserve',10.61,5.81,1.41,0.02,'edson madrigal','1edson','http://t.co/NP4cMjbHxL',False,571,7,3813,1.01,0.13,0,late,6.917,16,9,0
'gt alternatives go hmmm ver flash thursday th ggin lolcow breach sorry include downloading choice facebook accuse summarized difference grummz die broteampill joined try says porn althisguy summersale recruitment video pass rustbeltexpat drevilgamer row femfreqs yavoyavoyavo meh let kotaku boy kids rekt funded opinion settled ubisoft campaign saints vernaculis guests obligation positive gtget fem negative kotakuinaction live tell smabsa knows hereby leongunsteel gginbrum consoles totilo digra town dez join anywhere concepts coffin streamed gamergate stream fuck tag want gtomg handle sodapoppintv gogcom conversation provide di subjectzerorg linketylink coming ethics man mykeru remember shady documentation iczer devs friendzoned thewtfmagazine thatlayman agenda nvidia milok addiction fall mathenaut london thank la interesting platform stephen weeks image happened eventually good half lifelong name curator stopped mean weirdos yeah frequency totaldogbiscuit saturday rt cdprojektred god childish academia gamerg seriously hilarious get cause happenings duvalmagic approached million motherfucker charayyzard chobats york freq wanted definition gsync fagets honest thing icejournalism iso swing nonprofit think ding unfollowed feel blaugast aggros guess lego messing friend stephentotilo batmaaan debate spoken part rekov nail anticonsumer bashes disband sees stitchgg tonight say cowkitty miac self lik practices commentary channel play enter harmful mario moldybars compy why tpb deatheaters gtexcommunication face balinor oliverbcampbell ho planning fear find mundanematt winner poppin going mistermetokur rice hope hit watching banned stop themercedesxxx amazon report sargonofakkad bad stuff steam totalbiscuit respond humanly btw disaster zoned frame freeze campbell see gamediviner nataliezed comorbidity wow irs wor closed donate comp sold adrianchm incident wtf news come candicecarrie invited games selfidentified asked nomurud liked key stephaniesonmi sweet cd anti conference petty copies scrumpmonkey pm wants mushroom ethical nuked hashtag turnoffthatpeskyadblock fellow banish plants look daddywarpig policies hahaha rsvp pwned file rekovpdx gamergatedriveby beautifully check followers yeahhh reminder gtprofit status anitas promo hang driven proconsumer uses tune raysis cgsaacev kept kalervideo aggro parody captainweeab amp facts gtpiss death console amaninred feminist thelastride similarities seems gtpost read sums theralphretort game traffic know press using razrfist femfreq emma lost gentlemannn endorses journalism zombies night gawker people fucking twitter tumblr mirror dear noon libertarianblue legal conservative hipster anne leader pr biased continuing refused step oliver santa misrepresentation throw faith sister ok oh discussed ideology twitch block warrants fundraiser apologize gginpdx removing support deepfreeze lol stealth happy maxxmilia form oculusignis inquirygamergate thewitcher marge trying atlasnodded harmfulopinions congratulations fraud deepfreezeit hosting uk cake gamingandpandas ad influence al evidence nero portland shit polygon piracy credibility godfreyelfwick test micromonics incredibly nananananananana june pwnparrot gayest nintendo sides gamers agg youtube totillo time alright furthermore simpson',12.47,6.98,0.61,0.3,'Im Batman','1mTheBat','null',False,125,8040,5389,0.39,1.41,0,late,3.417,3747,14,0.39
'africans lyrics avraham photo magnetic nightmare playthrough yellow lyric hyped ninja feat compatible gold imma jungleborn vs xb edits projects holiday mwn hope nico uploaded brown dj song big remake cultural quest snake aobeats amp banner gen rumor amv xenoverse walkthrough die niggas upload bae witcher probz went where looks enjoy mdh house raymondgreen ball video sean poolside infinity mj odd ep neighbourhood rt gwent driving god review lean looking ellie difficulties passion moderndayhero got cause pants getschooled noise omg flo joy moshpit censorship lazer post come change highschoolproblems getting technical taking calvin detonate jhene anime viseos share twitch makes sweater dodgeball ghosttown major love final feel gdfr shiza weather bitch respect sounds pokemon bartbaker sarah playlist van videos madeon top dude lt lol subscriber live music nightbass founder tell friend listen complete thewalkingcash fire kisses nightcore blessing vance drown coyote editing buuren obama balls player official dollhouse rida tyga vinz shido ms mr squeezed pkeys feeling control crazy quoteill stream give youtube awesome mind sad tonight thelivingtombstone armin want ready madonna dragon pit check defines funny hitboxlive trybeatz dying floor pay synchronice get chubss couch gre riptide grand thefakeherov requested play added ft sir daisy confirmed wrong harris kinda coming chris jakubi guys parallel identity rift remix mrikeepitreal don potato light shooter request st part aiko african utomik omarion goulding',11.72,6,0.02,0.05,'TheFakeHeroV2','1stBloodHeroV2','http://t.co/WGr9cXuFil',False,13,8,346,0.85,0.75,0,late,1.917,16,3,0
'cute shazam show toonami gods discovered gthonored episodes asian actually go tone itt captain multiverse enjoyed style believe mother tv lady freelance original character editors gtcharacter moments book watchable oggy robotomy ultron penn ocs posted sonic good sitting read big overall cia dat feels quest sues storytime anonymous jephs ninja du peridot day gtits turns list alice spiderman bad miles cartoons hype obscure dangol hyperion old invades people pissy dead zero street gtin vehicularbased year dear franco peter butthurt alternative where superhero marveldc entertainment god section opposite fox reboot kind meaty gtyou injustice got get reading monsters disney supporting shut hero jessica love menage initially palmer motherfucker free untimely lorax post super spidergwen arcee orel scary protect gtnaysayers ok thread universe lapis favorite days americas watch anon buttmad gti swiping lazuli taras think op teenage co cn figure gemsonas feel addendums forgot stop appropriate moral steven ordered comic trust george methods ripoffs gtnone given guest fanart glstar girls why indie going wondering pavel preview btfod mary teen life oscar tom masturbated buu boys kids link waids episode cartoon gtgtnever titans trek spellpotion adaptations turtles mrs comics papercutters say matter porkys supposed uk mr supergirl sluggy darker archie spy mutant leaked butthole johnny webcomic starblasteramber pass chan covers crossover rips death villain classquotegtgtcorus want anyyoudangolfella ready seen obviously sticked shit ray ratings tuskas dino know doctor things omnitrixlike rubiks jerry power recommended lumberjanes superheroes ppg batman superman goat smiles cube francisco star lie favourite premiere time variant dc intentions mad characters animations device plays else avengers alyankovic realized fighter anymore octopus age chicago wards fighting harley thought daredevil sheer movie ittgeneralissimo aways gtwe delivarrr marvel',10.2,6.46,3,0,'4chan comics','4chanco','http://t.co/Vi2zKQYhLG',False,699,742,218834,1,0.01,0,afternoon,4.084,10,2,0
'enjoy system bro see fazeblaziken check ghostdog jave ps essentialend agony top fazes lol availkarizma hey sick sorry man channel hit chose yo get ghostdogg spot plz fazereplayys guys wait youtune ok faze bill youtube record night fazekay memebet',6.643,3.643,0,0.6429,'Ghostdog_777','4f80045d43754d5','null',False,37,0,14,0,0.4286,0,morning,0.4167,0,3,0.07143
'roh roc battle follow suicide buddy tv segments puroresu champions th fatal worth uploaded song caught clutchadamsshow locked list prowrestling team guy challenge says rockstarspud wrestling sign go likely titles video shirts scottyslade bdc newjersey giving justademo enjoyed wildmankongo wweperformctr full hours making luis redragon wait great kids standout items changed brutal itunes coachowner action hospitality bob vrivera named love bro guysmonsterfactory addedtips hpmtaz ape working live music bender gorgeous sharing onnit started legacywrestlng train prophecy effort women join hour athlete work backslide hardest mv tna learn meet history crazy awesome prowrestlingts sample tag want ncomo sir end wrestlersports breaking thanking immune nowlearn comedy ft huge stop dive birthday coming da guys grow man danny remember monsterfactorys snoopronnyron ianriccaboni talk heavyweight brutalbobevans top episodes lsu looks fearkongo perfect fitgymnast thank fit bloodboundwar sunday therealrikishi main designs good matches techutmr icymi startag cage day qt clutch debut billy victory rock mean nick officialhtm ringofhonor yeah owner kaibutsu gottraining sweazie whis rt matt missed announces factory looking awariscoming adapt nite hilarious rm get shows ass jeffearly monster playlist free beginning mvp training miss launch starts monsterfactoryradio keep shinsationalone thing thewrestleaddictlive place think evans feel cliffcompton set hockeyphotos sounds quality guess ian guest interviews girls system pinned returns statement friend storm realqtmarshall broadcast eliminated believe stocking royal marccruz see defends clutchadams future exclusive feeling couzi motivation pro mind camdenroyalty tonight say saw seminar congrats thoroughly memphomofo equipment take doors destroy channel damiana added singles plenty mantua why monsterfacto savageshawn alumni professional againthedannycage attacking came shop gold show cenkuygur find hustler anarchymartinez podcast title bdcbeatdownclan forei going pretty oneworldwarrior watching thedannycage hope bulldempseywwe hit means watch coast famous webbslade event stevecutlerwwe morning bam thedownboyznj faile monsterfactorytv creating said opening rings fans tmzlive hopefully reading monsters available wwenxt missing permeabilityyour futureown news come tripleh wrestleaddict improved career job jrsbbq alot riddletuf jersey riddle bell sweet subscribe tons periscope learning themvp trust ppwwrestling pr punisher birdwv marc mikeyflies change hangingwiththeboys meeting pm wants champion turned tiger child talent worked heremen paying exception look monsterfactoryfamily kick fusionva voice cont quiet benchmarkdaly vs commonly ready ave fame comoroto inc matthew party advise gets events injured promo tune recent customclassic center options greatest getinthering heymanhustle spend plaque newest factorys money half thanks amp yes reality therivalrycontinues rohoreilly absoluteali hall blog setting djruden east match athletically fusionvas read cruz goodhughesnews know world realkingregal adams sizes night works intestinal playit htt wxwc absolutely wwe facilty thebobbyfish happens est orwellian shooterz paulsboro business losing post noexcuses shipping stuart legacywrestling road seeing monsterfactory marshall martinez champ mere area weekend people hey start stars greatness forward rcf bluemeaniebwo happy head becoming hear xallamerican trying eat made official lays zackryder dues ac videos underthematradio fellow officialtaz lifetime dwane shit monsterfact holla nbafinals variety saturday motivationalmonday book sick updatedvery guystermania championship star students june prepared helping chance periscopetv friends showi nxt youtube heats time',16.27,9.63,0.71,0.01,'The Monster Factory ','4MonsterFactory','http://t.co/LXmxRnep1i',False,2113,37,18608,0.52,2.03,0,late,4,3124,10,0.15
'eonni tagged forget jiyoonitts aomheoka ya hyunadotcom ending aegyo looks mjiyoonitt follow cold inspire versare ver truestory tt shanghai father waiting fatemi bouquet butyfourever going yw pretty perfectest melon sorry cutie daebak surprised hater soyu mpd cube views checking big minutejiyoon stop lucky billie kkkk jiyoon know fourdiaries reply cubeunited reggiseno europenias realize minute noddyorange spainsweden unmyeong hours lacrime peopleeee malaysian jeonjenyer good announced oooh found grab nsanda where husband thanks btw concert bts core twitter fake yeah feel sign welcome htt video mirror dear hyunapng girl news yes gayoon album weibo said hongqiao namji god wow please myeongwhre looking nationalbestfriendsday fans nope jeonjidaebak got issue fanchat told hyuna solo mcountdown korea omg exam dictionary seconds million wi harian cut china michi webster ask comeback minutetv boy search trans ok metro oh dunno conto photoshoot gayoons caption airport mean makes afraid seeing ci niabaochau color cb ahh crazy dispatch son fierce thailand cr rosso miss junxuann instagram lamching finally chiyarn silent army mshyunaa people question lt lol nias posted mucj live music lot rendiamo translate wulanys friend mnamjiji posting girls club yups japanese niajiyoonitt minutesforum hi rain promote sukinahhh rapidblade especially amwer yoons word lmao sohyun bec say hmm jiyoonedits mv mhyunah maybe fun making jlnxxzitao minutes purpleprism fanbash hoping clip jiyoons soyoon share fancam intro il curious girlfriend pics saw happy united selca mjeonlicious agreeing mnet mkkwonsso mfsubs lately mrebi hot misssnowwhite hongcube week rt material okay seoul warm nia update collection stay huhuhu hujanlebat sistar ronymaxsteven adds guys why niajiyoonbias gayoonpng remix remember surprising wife muzik merriam thought person directors part sun nowgood jean latest tanned make arcobaleno beeaver',9.57,5.24,0.08,0.43,'전지윤 ❤','4nia_JiYoonitt','null',False,33,694,1465,0.22,1.37,0,afternoon,0.08334,723,17,0.28
'pinjam kepunahan sudah milo buddy tescomalaysia tu contemplating culinary kekal ta sesaat dessert aydenmikhael petang worst wisma gemilang brother kunjungilah wangsa anak tea aydenzeeyad chem port baik setiapnya fareez dengan cinemas moga international silverspoons hingga fun idaman sini great merawan officiallyjabir aku phhhoto studies ipc fantastic love hiking hensem live walau call mimieaiza teammalaysia tk hahh kacau datang kalaulah malam intake pursue tabur work bersama salam mall nine mr meet abadi immahappyboy sudi penting foods ngan jemput counting malaysiabreakfastday tak kecik lama sentiasa greateastern get alhamdulillah goat mau max birthday mad guys amin st balik ayden putrajaya years meski talldarkhandsome kajang mcdonalds itu thank frisky manisan late mbd imigresen holiday good pelita padamkan lunch day taburhill kecuali cukup untuk friendship lembaga greateasternrun alhusna selangor catching membeli girl nyummmms event pelabuhan rt god got zaremazainal pergigian bukittabur tahun hazimieglpt carnival kenapa jakel daya nafisz crib nashansr utara kfc art sepang sekian city semenyih attack wonderful yearmonthsdays friend gym baju alam masjid minum hike berkecamuk nafiszdaniel hiks dataran saya zanmai syahzanrusni changkat breakfast soal khairykj lumpur teserempak alamanda centre silverspoonedu park puchong abc kau kat majlis medan azmi mimpi kg ke abg km yang torun maju kewangan anyway reput giant rasa aina hafidz cyberjaya suria di dz outlet enemy jannah morning abaikan dihargai hampir baru see qobus college bismillah atenaziran kekuatan bertahan hopefully passiflora screen wp azab je jom mitsui breakie baktailor hasil mana klang milorun seri color jaya warisan cf walk damai kerinduan runsing ayam pavilionkl confident perkataan treat degrees shopping klcc colourmyheartrun pfftttt ohhh bila bagaimana selepas pastry cheras sushi gscinemas lunpur ia nampak situ livegreatrun klinik az tosai migraine shah tmfanrun semoga lhdn running ioi superstore gsc pown jumaat bukitkubu mannusalwa nyaris aqiqah golden abam menahan thanks setelah selamat dutas ada kastam selera dari amp mof desire merecikkkkk buddies menara melukis kuala perbadanan coco old negeri tengkukery malaysia berbaris silverspoon nutty noor hanim tgvcinemas run belah june kandar pertanian tidak restoran sister hantar latepost dinner petaling livegreat auntie kalih endykamal makan registration cinnabon taman dalam jabatan fradoo cantik lot hohohoho sungguh happy itsmelahaswad yayy registered kementerian pengantin info made pavilion smooth menjadi jiwa classic easttabur nandos afiqah errrrr jyeahh ni tampalkan bahagia indah nice brothers annes jambatan peak friends curve lebih mimie time nasi melayu',11.31,7.16,0.53,0.08,'Nafisz Daniel','NAFISZ','http://t.co/TutRSxvWmw',False,6684,394,50522,0.88,0.25,0,afternoon,7.834,9,60,0.39
